,revid,parentid,user,timestamp
4299,898506176,898505970,BushelCandle,2019-05-24T01:15:52Z
4300,898505970,898505589,BushelCandle,2019-05-24T01:13:42Z
4301,898505589,898505379,BushelCandle,2019-05-24T01:09:29Z
4302,898505379,898496898,BushelCandle,2019-05-24T01:07:17Z
4303,898496898,898496723,Lmmnhn,2019-05-23T23:56:56Z
4304,898496723,898496525,Lmmnhn,2019-05-23T23:54:49Z
4305,898496525,898484634,Lmmnhn,2019-05-23T23:52:25Z
4306,898484634,898477460,Fyunck(click),2019-05-23T21:48:07Z
4307,898477460,898475800,Fyunck(click),2019-05-23T20:42:20Z
4308,898475800,898375388,Fyunck(click),2019-05-23T20:29:17Z
4309,898375388,898374901,Fyunck(click),2019-05-23T04:42:24Z
4310,898374901,898354546,Alton.arts,2019-05-23T04:36:31Z
4311,898354546,898288225,BushelCandle,2019-05-23T00:44:13Z
4312,898288225,898284128,GreenC bot,2019-05-22T16:48:33Z
4313,898284128,898283884,Ythlev,2019-05-22T16:14:11Z
4314,898283884,898230700,Ythlev,2019-05-22T16:12:23Z
4315,898230700,898228240,Ythlev,2019-05-22T07:28:26Z
4316,898228240,898146153,Ythlev,2019-05-22T07:01:35Z
4317,898146153,898030528,GreenC bot,2019-05-21T17:44:47Z
4318,898030528,898029926,BushelCandle,2019-05-20T22:49:08Z
4319,898029926,897899248,BrxBrx,2019-05-20T22:42:40Z
4320,897899248,897899109,BushelCandle,2019-05-20T02:03:47Z
4321,897899109,897866321,BushelCandle,2019-05-20T02:02:45Z
4322,897866321,897861124,BushelCandle,2019-05-19T21:20:48Z
4323,897861124,897628203,Reywas92,2019-05-19T20:38:31Z
4324,897628203,897625143,BushelCandle,2019-05-18T09:57:01Z
4325,897625143,897625096,Ythlev,2019-05-18T09:16:58Z
4326,897625096,897624904,Ythlev,2019-05-18T09:16:21Z
4327,897624904,897624260,Fyunck(click),2019-05-18T09:13:41Z
4328,897624260,897619258,Ythlev,2019-05-18T09:03:33Z
4329,897619258,897615483,Fyunck(click),2019-05-18T08:01:04Z
4330,897615483,897615055,Desaccointier,2019-05-18T07:10:39Z
4331,897615055,897614732,Desaccointier,2019-05-18T07:04:16Z
4332,897614732,897595260,Desaccointier,2019-05-18T06:59:20Z
4333,897595260,897594077,Ythlev,2019-05-18T03:36:51Z
4334,897594077,897582904,BushelCandle,2019-05-18T03:27:53Z
4335,897582904,897582320,Ythlev,2019-05-18T01:09:19Z
4336,897582320,897581837,Ythlev,2019-05-18T01:01:28Z
4337,897581837,897573776,Fyunck(click),2019-05-18T00:55:34Z
4338,897573776,897516513,BushelCandle,2019-05-17T23:26:50Z
4339,897516513,897510927,Kanguole,2019-05-17T15:28:10Z
4340,897510927,897497094,Kanguole,2019-05-17T14:44:19Z
4341,897497094,897275566,Trymemore,2019-05-17T12:49:19Z
4342,897275566,897245272,Ythlev,2019-05-15T23:32:45Z
4343,897245272,897229475,Fyunck(click),2019-05-15T19:02:16Z
4344,897229475,897228072,Kanguole,2019-05-15T16:48:07Z
4345,897228072,897227779,Ythlev,2019-05-15T16:36:10Z
4346,897227779,897070553,Ythlev,2019-05-15T16:33:55Z
4347,897070553,897033173,JCW-CleanerBot,2019-05-14T15:50:45Z
4348,897033173,897033112,Ythlev,2019-05-14T11:02:08Z
4349,897033112,896841363,Ythlev,2019-05-14T11:01:27Z
4350,896841363,896838825,BushelCandle,2019-05-13T05:29:50Z
4351,896838825,896722536,Taekhosong,2019-05-13T04:57:09Z
4352,896722536,896691206,Adam9007,2019-05-12T13:05:59Z
4353,896691206,896690273,Fyunck(click),2019-05-12T07:43:55Z
4354,896690273,896690101,Fyunck(click),2019-05-12T07:34:11Z
4355,896690101,896689868,Kanguole,2019-05-12T07:32:32Z
4356,896689868,896689653,Kanguole,2019-05-12T07:29:37Z
4357,896689653,896689408,Fyunck(click),2019-05-12T07:26:39Z
4358,896689408,896689240,Fyunck(click),2019-05-12T07:23:35Z
4359,896689240,896688967,Kanguole,2019-05-12T07:21:47Z
4360,896688967,896659585,Fyunck(click),2019-05-12T07:17:54Z
4361,896659585,896658910,BushelCandle,2019-05-12T01:44:06Z
4362,896658910,896633580,BushelCandle,2019-05-12T01:37:00Z
4363,896633580,896585584,Roastedturkey,2019-05-11T21:36:07Z
4364,896585584,896585049,Ythlev,2019-05-11T14:39:06Z
4365,896585049,896419794,Ythlev,2019-05-11T14:33:42Z
4366,896419794,896411586,Kanguole,2019-05-10T10:55:47Z
4367,896411586,896408229,Kanguole,2019-05-10T09:21:32Z
4368,896408229,896407041,Fyunck(click),2019-05-10T08:46:45Z
4369,896407041,896406019,Fyunck(click),2019-05-10T08:33:06Z
4370,896406019,896402702,Ythlev,2019-05-10T08:20:35Z
4371,896402702,896401602,Kanguole,2019-05-10T07:45:22Z
4372,896401602,896390689,Ythlev,2019-05-10T07:30:37Z
4373,896390689,896348240,BushelCandle,2019-05-10T05:02:36Z
4374,896348240,896318371,Fyunck(click),2019-05-09T21:44:40Z
4375,896318371,896317377,Kanguole,2019-05-09T17:51:47Z
4376,896317377,896286522,PrussianOwl,2019-05-09T17:44:26Z
4377,896286522,896286166,Ythlev,2019-05-09T13:59:54Z
4378,896286166,896284868,Ythlev,2019-05-09T13:57:15Z
4379,896284868,896283777,Ythlev,2019-05-09T13:48:31Z
4380,896283777,896283531,Ythlev,2019-05-09T13:40:10Z
4381,896283531,896283346,Ythlev,2019-05-09T13:38:15Z
4382,896283346,896256333,Ythlev,2019-05-09T13:36:40Z
4383,896256333,896250234,BushelCandle,2019-05-09T09:10:03Z
4384,896250234,896193115,Ythlev,2019-05-09T08:07:44Z
4385,896193115,896192029,BushelCandle,2019-05-08T22:00:48Z
4386,896192029,896189297,BushelCandle,2019-05-08T21:51:26Z
4387,896189297,896166044,BushelCandle,2019-05-08T21:29:58Z
4388,896166044,896106281,Ythlev,2019-05-08T18:21:03Z
4389,896106281,896100302,Chipmunkdavis,2019-05-08T10:13:57Z
4390,896100302,896087674,Ythlev,2019-05-08T08:59:05Z
4391,896087674,896086687,BushelCandle,2019-05-08T07:26:54Z
4392,896086687,896073271,Kanguole,2019-05-08T07:19:19Z
4393,896073271,896028003,Ythlev,2019-05-08T05:48:20Z
4394,896028003,896027855,Fyunck(click),2019-05-08T00:50:53Z
4395,896027855,896020953,BushelCandle,2019-05-08T00:49:57Z
4396,896020953,895986271,Ythlev,2019-05-07T23:39:45Z
4397,895986271,895976399,Fyunck(click),2019-05-07T18:34:42Z
4398,895976399,895962054,Kanguole,2019-05-07T17:16:23Z
4399,895962054,895961748,DuckeggAlex,2019-05-07T15:30:24Z
4400,895961748,895948480,DuckeggAlex,2019-05-07T15:27:51Z
4401,895948480,895922071,Ythlev,2019-05-07T13:40:16Z
4402,895922071,895920868,Fyunck(click),2019-05-07T09:47:38Z
4403,895920868,895917052,Foghe,2019-05-07T09:35:13Z
4404,895917052,895912350,BushelCandle,2019-05-07T08:48:22Z
4405,895912350,895911545,Fyunck(click),2019-05-07T07:53:53Z
4406,895911545,895880387,Kanguole,2019-05-07T07:43:33Z
4407,895880387,895878317,BushelCandle,2019-05-07T02:14:13Z
4408,895878317,895875888,Sangdeboeuf,2019-05-07T01:50:34Z
4409,895875888,895859730,Sangdeboeuf,2019-05-07T01:27:07Z
4410,895859730,895811932,Certes,2019-05-06T23:00:39Z
4411,895811932,895796451,Ythlev,2019-05-06T17:17:07Z
4412,895796451,895779019,Arjayay,2019-05-06T15:29:29Z
4413,895779019,895778160,Ythlev,2019-05-06T13:19:51Z
4414,895778160,895776257,Ythlev,2019-05-06T13:12:49Z
4415,895776257,895775894,Ythlev,2019-05-06T12:57:35Z
4416,895775894,895771419,Ythlev,2019-05-06T12:54:28Z
4417,895771419,895768499,Kanguole,2019-05-06T12:12:31Z
4418,895768499,895767755,Sangdeboeuf,2019-05-06T11:44:32Z
4419,895767755,895767731,Sangdeboeuf,2019-05-06T11:38:27Z
4420,895767731,895767488,Kanguole,2019-05-06T11:38:11Z
4421,895767488,895767202,Sangdeboeuf,2019-05-06T11:36:39Z
4422,895767202,895754344,Sangdeboeuf,2019-05-06T11:34:33Z
4423,895754344,895754107,Ythlev,2019-05-06T09:20:23Z
4424,895754107,895753155,Ythlev,2019-05-06T09:17:44Z
4425,895753155,895753104,Ythlev,2019-05-06T09:08:03Z
4426,895753104,895752172,Ythlev,2019-05-06T09:07:22Z
4427,895752172,895752000,Ythlev,2019-05-06T08:56:46Z
4428,895752000,895751810,Ythlev,2019-05-06T08:54:54Z
4429,895751810,895732499,Ythlev,2019-05-06T08:52:40Z
4430,895732499,895732356,BushelCandle,2019-05-06T05:13:28Z
4431,895732356,895732219,BushelCandle,2019-05-06T05:12:15Z
4432,895732219,895657953,BushelCandle,2019-05-06T05:10:46Z
4433,895657953,895545077,Ythlev,2019-05-05T18:56:20Z
4434,895545077,895544022,Sangdeboeuf,2019-05-05T00:40:57Z
4435,895544022,895541719,Sangdeboeuf,2019-05-05T00:35:44Z
4436,895541719,895540314,Kanguole,2019-05-05T00:10:29Z
4437,895540314,895539812,Sangdeboeuf,2019-05-04T23:55:37Z
4438,895539812,895531742,Sangdeboeuf,2019-05-04T23:49:51Z
4439,895531742,895530892,Kanguole,2019-05-04T22:25:10Z
4440,895530892,895530057,Kanguole,2019-05-04T22:16:51Z
4441,895530057,895529850,Sangdeboeuf,2019-05-04T22:08:34Z
4442,895529850,894822598,Sangdeboeuf,2019-05-04T22:06:35Z
4443,894822598,894822160,Sangdeboeuf,2019-04-30T07:16:53Z
4444,894822160,894805821,Kanguole,2019-04-30T07:09:34Z
4445,894805821,894804503,Sangdeboeuf,2019-04-30T03:55:15Z
4446,894804503,894249144,Sangdeboeuf,2019-04-30T03:41:54Z
4447,894249144,893912722,Burscrave,2019-04-26T16:08:20Z
4448,893912722,893910147,Kanguole,2019-04-24T11:18:54Z
4449,893910147,893844975,Jieh-An,2019-04-24T10:48:34Z
4450,893844975,893708688,InternetArchiveBot,2019-04-23T23:14:17Z
4451,893708688,893582325,Kenwick,2019-04-23T02:42:10Z
4452,893582325,893581285,Kanguole,2019-04-22T10:38:33Z
4453,893581285,893581064,Kanguole,2019-04-22T10:28:46Z
4454,893581064,893561169,Kanguole,2019-04-22T10:26:28Z
4455,893561169,893553636,Kenwick,2019-04-22T07:08:01Z
4456,893553636,893543213,Kenwick,2019-04-22T05:36:42Z
4457,893543213,893501700,Doomwings13,2019-04-22T03:24:21Z
4458,893501700,893479816,Kanguole,2019-04-21T20:40:07Z
4459,893479816,893477772,Kanguole,2019-04-21T17:12:50Z
4460,893477772,893475202,Mistakefinder,2019-04-21T16:55:24Z
4461,893475202,893146846,Mistakefinder,2019-04-21T16:29:46Z
4462,893146846,893008969,Dudley Miles,2019-04-19T09:47:51Z
4463,893008969,892970116,Timothy2b,2019-04-18T10:43:41Z
4464,892970116,892969940,BrxBrx,2019-04-18T02:29:15Z
4465,892969940,892746496,BrxBrx,2019-04-18T02:27:16Z
4466,892746496,892746245,Kanguole,2019-04-16T16:13:53Z
4467,892746245,892746052,Kanguole,2019-04-16T16:11:37Z
4468,892746052,892745563,Mistakefinder,2019-04-16T16:09:49Z
4469,892745563,892236388,Mistakefinder,2019-04-16T16:06:01Z
4470,892236388,892235936,Est12345,2019-04-13T03:14:49Z
4471,892235936,892235484,Est12345,2019-04-13T03:09:29Z
4472,892235484,892233002,Est12345,2019-04-13T03:03:41Z
4473,892233002,891491136,Est12345,2019-04-13T02:30:59Z
4474,891491136,891188384,Ythlev,2019-04-08T08:46:37Z
4475,891188384,891180947,PrussianOwl,2019-04-06T07:34:08Z
4476,891180947,891180036,Kanguole,2019-04-06T05:50:55Z
4477,891180036,891178712,Est12345,2019-04-06T05:38:12Z
4478,891178712,891178168,Est12345,2019-04-06T05:20:21Z
4479,891178168,890969315,Est12345,2019-04-06T05:13:01Z
4480,890969315,890473576,SimeonManier,2019-04-04T19:10:16Z
4481,890473576,890416451,Harfarhs,2019-04-01T15:32:04Z
4482,890416451,889867266,Jc lau49086,2019-04-01T06:28:40Z
4483,889867266,889599325,Certes,2019-03-28T13:46:53Z
4484,889599325,889543060,Noah Kastin,2019-03-26T18:42:25Z
4485,889543060,889422108,Dps04,2019-03-26T10:53:09Z
4486,889422108,889118911,Tech12,2019-03-25T16:11:10Z
4487,889118911,888961967,Daduxing,2019-03-23T16:24:41Z
4488,888961967,888385218,Burzuchius,2019-03-22T14:44:26Z
4489,888385218,888378133,CaradhrasAiguo,2019-03-18T20:00:05Z
4490,888378133,887476378,Splashthewhale020202029,2019-03-18T19:05:56Z
4491,887476378,886842740,Marcobetticarboncini1,2019-03-12T22:27:54Z
4492,886842740,886834898,Kanguole,2019-03-08T22:03:49Z
4493,886834898,886834832,Revelation 21,2019-03-08T21:05:06Z
4494,886834832,886834218,Revelation 21,2019-03-08T21:04:21Z
4495,886834218,886833711,Shellwood,2019-03-08T20:59:01Z
4496,886833711,886565424,Revelation 21,2019-03-08T20:54:45Z
4497,886565424,886565278,BrxBrx,2019-03-07T02:23:09Z
4498,886565278,886380803,BrxBrx,2019-03-07T02:21:53Z
4499,886380803,886231269,Vycl1994,2019-03-05T22:55:52Z
4500,919880188,919879166,Kanguole,2019-10-06T11:17:44Z
4501,919879166,919675494,Birtig,2019-10-06T11:08:49Z
4502,919675494,919512601,Vycl1994,2019-10-05T02:08:48Z
4503,919512601,919512002,Moxy,2019-10-04T03:44:01Z
4504,919512002,919511912,Boulevard of broken dreams,2019-10-04T03:39:11Z
4505,919511912,919437306,Boulevard of broken dreams,2019-10-04T03:38:18Z
4506,919437306,919432490,Ythlev,2019-10-03T18:54:16Z
4507,919432490,919431475,Ythlev,2019-10-03T18:23:42Z
4508,919431475,919419054,Ythlev,2019-10-03T18:17:21Z
4509,919419054,919280028,Smlhd1993,2019-10-03T16:58:31Z
4510,919280028,919256837,Bokmanrocks01,2019-10-02T20:52:05Z
4511,919256837,919163231,Ganbaruby,2019-10-02T18:07:27Z
4512,919163231,918836370,Fgnievinski,2019-10-02T05:00:59Z
4513,918836370,918325621,Ythlev,2019-09-30T14:29:29Z
4514,918325621,918324561,HiLo48,2019-09-28T03:32:33Z
4515,918324561,918324353,Seanjhl,2019-09-28T03:25:08Z
4516,918324353,918031588,Seanjhl,2019-09-28T03:23:40Z
4517,918031588,917713755,Ythlev,2019-09-26T17:43:33Z
4518,917713755,917511973,Monkbot,2019-09-25T03:09:45Z
4519,917511973,917081199,Geographyinitiative,2019-09-24T05:02:54Z
4520,917081199,917074585,Deor,2019-09-22T04:59:54Z
4521,917074585,917074482,Boulevard of broken dreams,2019-09-22T04:02:43Z
4522,917074482,916709501,Boulevard of broken dreams,2019-09-22T04:02:03Z
4523,916709501,916517609,Akira CA,2019-09-20T06:35:45Z
4524,916517609,916467437,Leeswooaa,2019-09-19T09:01:07Z
4525,916467437,916467353,Ythlev,2019-09-19T02:03:56Z
4526,916467353,916465163,Ythlev,2019-09-19T02:03:21Z
4527,916465163,916304663,Egroeg5,2019-09-19T01:48:16Z
4528,916304663,916014546,Ythlev,2019-09-18T06:40:48Z
4529,916014546,916013669,Tokoname3205,2019-09-16T14:32:22Z
4530,916013669,915980469,Tokoname3205,2019-09-16T14:25:52Z
4531,915980469,915814932,Tobby72,2019-09-16T09:32:20Z
4532,915814932,915372456,Leon.Manukyan,2019-09-15T13:29:30Z
4533,915372456,915150922,RL0919,2019-09-12T21:15:43Z
4534,915150922,915150872,Kusma,2019-09-11T14:31:30Z
4535,915150872,915150562,Xiaolifeidaohank,2019-09-11T14:31:12Z
4536,915150562,915150484,Xiaolifeidaohank,2019-09-11T14:28:50Z
4537,915150484,915150452,Kusma,2019-09-11T14:28:14Z
4538,915150452,915150242,Xiaolifeidaohank,2019-09-11T14:28:01Z
4539,915150242,915150100,Xiaolifeidaohank,2019-09-11T14:26:35Z
4540,915150100,915149453,Kusma,2019-09-11T14:25:17Z
4541,915149453,914645912,Xiaolifeidaohank,2019-09-11T14:20:11Z
4542,914645912,914372565,TaerkastUA,2019-09-08T15:48:22Z
4543,914372565,914165157,SimeonManier,2019-09-07T01:37:15Z
4544,914165157,913952158,Ythlev,2019-09-05T15:35:25Z
4545,913952158,913889562,Kanguole,2019-09-04T07:27:08Z
4546,913889562,913883565,WikiCleanerBot,2019-09-03T21:10:05Z
4547,913883565,913882229,Andhi Tang,2019-09-03T20:27:37Z
4548,913882229,913881369,Andhi Tang,2019-09-03T20:17:15Z
4549,913881369,913366410,Andhi Tang,2019-09-03T20:11:09Z
4550,913366410,913294505,Ythlev,2019-08-31T17:22:06Z
4551,913294505,913075132,Geographyinitiative,2019-08-31T04:14:56Z
4552,913075132,913002934,AuH2ORepublican,2019-08-29T18:33:15Z
4553,913002934,913002826,Ythlev,2019-08-29T07:44:27Z
4554,913002826,913001852,Ythlev,2019-08-29T07:43:10Z
4555,913001852,913001640,Taekhosong,2019-08-29T07:29:45Z
4556,913001640,912888267,Taekhosong,2019-08-29T07:26:56Z
4557,912888267,912863553,Ythlev,2019-08-28T14:38:30Z
4558,912863553,912845191,Taekhosong,2019-08-28T10:48:48Z
4559,912845191,912702985,InternetArchiveBot,2019-08-28T07:12:26Z
4560,912702985,912571299,Superwer1,2019-08-27T10:02:20Z
4561,912571299,912571032,Ythlev,2019-08-26T14:27:58Z
4562,912571032,912570965,Ythlev,2019-08-26T14:26:10Z
4563,912570965,912541342,Ythlev,2019-08-26T14:25:32Z
4564,912541342,912541059,Superwer1,2019-08-26T09:07:48Z
4565,912541059,912540955,Superwer1,2019-08-26T09:04:51Z
4566,912540955,912283856,Superwer1,2019-08-26T09:03:15Z
4567,912283856,912209919,BushelCandle,2019-08-24T13:31:27Z
4568,912209919,912149624,DelusionalThomaz515610,2019-08-23T23:43:01Z
4569,912149624,912149481,Hammelsmith,2019-08-23T15:43:35Z
4570,912149481,912149104,Hammelsmith,2019-08-23T15:42:27Z
4571,912149104,911681166,Hammelsmith,2019-08-23T15:39:40Z
4572,911681166,911680370,KREOH,2019-08-20T12:42:31Z
4573,911680370,911599539,Superwer1,2019-08-20T12:36:13Z
4574,911599539,911595573,DelusionalThomaz515610,2019-08-19T22:28:47Z
4575,911595573,911510855,DelusionalThomaz515610,2019-08-19T21:52:24Z
4576,911510855,911435760,KREOH,2019-08-19T10:16:24Z
4577,911435760,911381838,Havsjö,2019-08-18T20:43:33Z
4578,911381838,911317998,Osoroco,2019-08-18T14:21:43Z
4579,911317998,911305530,TheHistoryBuff101,2019-08-18T03:22:50Z
4580,911305530,911089402,Osoroco,2019-08-18T00:54:13Z
4581,911089402,910759040,Nyq,2019-08-16T12:39:23Z
4582,910759040,910758628,Ythlev,2019-08-14T07:41:42Z
4583,910758628,910695335,Ythlev,2019-08-14T07:36:56Z
4584,910695335,910620466,Ythlev,2019-08-13T20:12:11Z
4585,910620466,910475145,Ythlev,2019-08-13T09:41:04Z
4586,910475145,910474132,Kusma,2019-08-12T09:56:46Z
4587,910474132,910462878,Haqeem Putra,2019-08-12T09:44:31Z
4588,910462878,910462501,HaeB,2019-08-12T07:37:46Z
4589,910462501,910250493,HisStory19,2019-08-12T07:33:04Z
4590,910250493,910177967,Somedifferentstuff,2019-08-10T18:53:40Z
4591,910177967,910159691,Kanguole,2019-08-10T06:36:00Z
4592,910159691,910158217,Begoon,2019-08-10T02:32:21Z
4593,910158217,910066027,Superwer1,2019-08-10T02:12:07Z
4594,910066027,909987838,Ythlev,2019-08-09T12:45:52Z
4595,909987838,909284681,InternetArchiveBot,2019-08-08T22:58:14Z
4596,909284681,909197313,Floinik,2019-08-04T11:57:06Z
4597,909197313,909150205,Mistakefinder,2019-08-03T20:06:35Z
4598,909150205,909133577,Ythlev,2019-08-03T13:17:37Z
4599,909133577,909102955,Floinik,2019-08-03T09:58:34Z
4600,909102955,909078472,Taekhosong,2019-08-03T03:10:01Z
4601,909078472,909076399,Fyunck(click),2019-08-02T22:51:13Z
4602,909076399,909076225,Floinik,2019-08-02T22:30:40Z
4603,909076225,909076046,Floinik,2019-08-02T22:29:02Z
4604,909076046,909038118,Floinik,2019-08-02T22:27:17Z
4605,909038118,909010065,Superwer1,2019-08-02T16:54:50Z
4606,909010065,908883536,Kanguole,2019-08-02T13:05:56Z
4607,908883536,908870965,BushelCandle,2019-08-01T16:56:14Z
4608,908870965,908835872,TheExceptionCloaker,2019-08-01T15:12:51Z
4609,908835872,908832646,Ythlev,2019-08-01T09:24:58Z
4610,908832646,908828119,Aethelwolf Emsworth,2019-08-01T08:46:31Z
4611,908828119,908821549,Ythlev,2019-08-01T08:02:09Z
4612,908821549,908773421,Aethelwolf Emsworth,2019-08-01T06:32:47Z
4613,908773421,908773063,Île flottante,2019-07-31T21:57:20Z
4614,908773063,908772036,Wufei05,2019-07-31T21:53:20Z
4615,908772036,908771674,Île flottante,2019-07-31T21:44:09Z
4616,908771674,908771515,Wufei05,2019-07-31T21:40:55Z
4617,908771515,908771442,Wufei05,2019-07-31T21:39:36Z
4618,908771442,908771175,Wufei05,2019-07-31T21:38:55Z
4619,908771175,908770013,Wufei05,2019-07-31T21:36:26Z
4620,908770013,908753047,Wufei05,2019-07-31T21:25:22Z
4621,908753047,908740470,Ythlev,2019-07-31T19:11:00Z
4622,908740470,908737978,Kanguole,2019-07-31T17:32:53Z
4623,908737978,908737824,Nightscream,2019-07-31T17:12:37Z
4624,908737824,908568146,Nightscream,2019-07-31T17:11:29Z
4625,908568146,908542159,Ythlev,2019-07-30T15:05:19Z
4626,908542159,908484796,BushelCandle,2019-07-30T11:28:16Z
4627,908484796,908464774,Superwer1,2019-07-30T01:05:14Z
4628,908464774,908464593,Superwer1,2019-07-29T22:01:33Z
4629,908464593,908455503,Superwer1,2019-07-29T22:00:17Z
4630,908455503,908430595,BushelCandle,2019-07-29T20:50:31Z
4631,908430595,908426614,Aisteco,2019-07-29T17:36:29Z
4632,908426614,908346203,Superwer1,2019-07-29T17:04:38Z
4633,908346203,907928714,Geographyinitiative,2019-07-29T04:21:07Z
4634,907928714,907917776,Marie Gulleya,2019-07-26T07:51:41Z
4635,907917776,907917594,Superwer1,2019-07-26T05:28:33Z
4636,907917594,907913723,Superwer1,2019-07-26T05:25:39Z
4637,907913723,907880396,Sangdeboeuf,2019-07-26T04:30:15Z
4638,907880396,907873318,Kanguole,2019-07-25T22:07:46Z
4639,907873318,907861802,Sangdeboeuf,2019-07-25T21:05:38Z
4640,907861802,907840774,Sangdeboeuf,2019-07-25T19:31:27Z
4641,907840774,907840545,Shellwood,2019-07-25T16:36:36Z
4642,907840545,907802860,Superwer1,2019-07-25T16:34:37Z
4643,907802860,907777400,Ythlev,2019-07-25T11:34:52Z
4644,907777400,907776323,Ythlev,2019-07-25T06:43:53Z
4645,907776323,907775812,Havsjö,2019-07-25T06:29:00Z
4646,907775812,907774310,Havsjö,2019-07-25T06:21:19Z
4647,907774310,907763178,Ythlev,2019-07-25T06:00:19Z
4648,907763178,907722725,Sangdeboeuf,2019-07-25T03:35:40Z
4649,907722725,907452629,Havsjö,2019-07-24T20:49:31Z
4650,907452629,907414213,CaradhrasAiguo,2019-07-23T00:38:59Z
4651,907414213,907368849,Andhi Tang,2019-07-22T18:45:08Z
4652,907368849,907366470,Kanguole,2019-07-22T12:32:11Z
4653,907366470,907296521,The Account 1,2019-07-22T12:08:40Z
4654,907296521,907270060,Kanguole,2019-07-21T22:40:48Z
4655,907270060,907265029,AndrewCeditor,2019-07-21T18:54:39Z
4656,907265029,906881362,AndrewCeditor,2019-07-21T18:09:13Z
4657,906881362,906850387,Kanguole,2019-07-18T22:28:50Z
4658,906850387,906849772,AndrewCeditor,2019-07-18T18:03:22Z
4659,906849772,906848016,AndrewCeditor,2019-07-18T17:57:18Z
4660,906848016,906821836,EmilePersaud,2019-07-18T17:40:36Z
4661,906821836,906821170,Ythlev,2019-07-18T13:41:15Z
4662,906821170,906820536,Ythlev,2019-07-18T13:35:03Z
4663,906820536,906613633,Ythlev,2019-07-18T13:29:00Z
4664,906613633,906368329,SlyJaknDaxter99,2019-07-17T00:48:14Z
4665,906368329,906287779,KramerNL,2019-07-15T11:38:06Z
4666,906287779,906246627,Kanguole,2019-07-14T22:02:31Z
4667,906246627,906239810,Ythlev,2019-07-14T16:31:34Z
4668,906239810,906151335,Havsjö,2019-07-14T15:32:28Z
4669,906151335,906149046,AnomieBOT,2019-07-14T00:12:43Z
4670,906149046,906139490,Ythlev,2019-07-13T23:51:59Z
4671,906139490,906137421,Kanguole,2019-07-13T22:15:40Z
4672,906137421,906127905,Kanguole,2019-07-13T21:56:31Z
